http://www.saic.edu/cs/msp/summercamps/middleschoolcamps/	SAIC - Summer Camps: Middle School Camps - School of the Art ...
http://www.computercamps.com/	Emagination Computer Camps | Technology Learning PLUS ...
http://collegelists.pbworks.com/w/page/63530076/Summer%2520Programs%2520-%2520for%2520middle%2520school%2520students	College Lists / Summer Programs - for middle school students
https://giftedatlanta.com/summer-programs/	Summer Programs | Gifted Atlanta
https://www.teenlife.com/category/summer/computer-science-summer-programs/	Computer Science Summer Programs For Teens | TeenLife
http://camps.cs.washington.edu/	Computer Science summer camps
https://www.imacs.org/math-computer-science/educational-summer-programs/	Hi-Tech Summer Camp Teaching Students Math And Computer ...
https://www.cs.utah.edu/~dejohnso/GREAT/	GREAT Computer Graphics and Robotics Summer Camp
http://www.foothill.edu/sli/STEM_summer_camps.html	STEM Summer Camps - Foothill College
http://www.bostontechmom.com/parents-guide-50-stem-summer-camps-massachusetts/	Parents' Guide to 50+ STEM Summer Camps in Massachusetts ...
https://www.cs.purdue.edu/outreach/adventures-in-cs.html	Computer Science Summer Camp - Purdue University
http://cherrycreek.cherrycreekschools.org/stem/PublishingImages/Pages/STEM/STEM%2520Summer%2520Camp%2520Opportunities%25202015%2520for%2520Middle%2520and%2520High%2520School%2520Students.pdf	stem &#8220;2015&#8221; summer camp opportunities - Cherry Creek High School
http://outreach.cs.ua.edu/camps/	Alabama Summer Computer Camps
https://www.parentmap.com/article/stem-summer-camps-for-seattle-kids	20-plus STEM Summer Camps for Seattle-Area Kids - ParentMap
https://www.codetothefuture.com/events/search	Events | Code to the Future
http://www.ccsd59.org/news/2016-summer-programming-in-district-59	CCSD59 - 2016 Summer Programming in District 59
http://www.dpisd.org/cms/lib4/TX01001079/Centricity/Domain/652/scholarship%2520Summer%2520camp.pdf	2016 Summer Junior High Robotics and Coding Camp Scholarship ...
http://p12.ehe.osu.edu/files/2015/02/2015-camp-listings_022315.pdf	Ohio State 2015 Summer Camp Guide - p12 initiative - The Ohio ...
https://news.boisestate.edu/update/2016/03/11/boise-state-announce-summer-camps-kids-ages/	Boise State Announces 2016 Summer Camps for Kids of All Ages ...
http://www.lexingtonfamily.com/wordpress/resources/summer-camp-guide-2011/	Summer Camp Guide 2015 | Lexington Family
http://www.independent.com/summercamp2015/	2015 Summer Camp Guide | The Santa Barbara Independent
http://www.dow.org/Departments/Youth-and-Young-Adults/Jr-High-Camp-Summit-Summer-Camp	Jr. High &quot;Camp Summit&quot; Summer Camp - Diocese of Winona
http://www.qhcyouthprogramming.com/	our camps
http://www.westmoorpark.org/page/programs	Program Listings - Westmoor Park
http://www.westerville.k12.oh.us/userfiles/4199/my%2520files/2016-summer-camp-guide.pdf%3Fid%3D555650	Ohio State 2016 Summer Camp Guide - Ohio State - Westerville City ...
http://campcomputer.com/	Camp Fitch Computer Camp
https://p12.ehe.osu.edu/files/2016/04/2016-summer-camp-guide.pdf	Summer Camp Guide - p12 initiative - The Ohio State University
http://campjim.org/camps/summer-youth-camps/	Summer Youth Camps &#8211; Camp JIM
http://k12summer.ua.edu/	K-12 Summer Programs 2016 - The University of Alabama
http://www.wdmcs.org/schools/valley/counseling/summer-programs/	Summer Programs - West Des Moines Community Schools
http://www.independent.com/summercamp2015/	2015 Summer Camp Guide | The Santa Barbara Independent
https://blogs.msdn.microsoft.com/mis_laboratory/2008/07/15/engineering-summer-camp-for-middle-school-high-school-kids-with-results/	Engineering Summer Camp for Middle School &amp; High School Kids ...
https://education.ucsb.edu/impact/local/stem-outreach	UCSB STEM Outreach Programs Offered | The Gevirtz School ...
http://cornerstonechristianacademy.com/cornerstone-high-school-computer-programming-class-prepares-students-marketplace/	Cornerstone High School Computer Programming Class Prepares ...
http://www.gotocamp.org/jrhigh_summer_camp.cfm	Summer Camp for Junior High School Kids
http://hyp.horizonsd.org/hyp/%3Fp%3D40	JR. HIGH - Summer Camps - Horizon Youth Programs
http://alpine-cc.org/jh_hs_summercamp/	Jr High &amp; High School Summer Camps - Alpine Christian Summer ...
http://www.warmbeach.com/programs/youth-programs/junior-a-jr-high-camps	Summer Overnight Camps - Warm Beach Camp and Conference ...
http://www.hacamps.org/jr-high.html	Jr. High Summer Camp - Hidden Acres Christian Center
http://engageinstemfc.com/jr-highhigh-school/	Engage in STEM | Jr High/High School
http://www.hartlandcamp.com/programs/jr-high-summer-camp	Jr. High Summer Camps - Hartland Christian Camp
http://neighborhood.cc/jrhigh/summercamp/	JR. HIGH SUMMER CAMP - Neighborhood Church
http://www.glenymca.org/camp-schedule.html	YMCA of Glendale California: Camp Schedule
http://p12.ehe.osu.edu/files/2015/02/2015-camp-listings_022315.pdf	Ohio State 2015 Summer Camp Guide - p12 initiative - The Ohio ...
https://www.coveschool.org/program/documents/SummerSchool2016.pdf	2016 Summer School Brochure - The Cove School
http://www.weber.edu/east/summercamps.html	Summer Camps - Weber State University
https://education.ucsb.edu/impact/local/stem-outreach	UCSB STEM Outreach Programs Offered | The Gevirtz School ...
http://www.wdmcs.org/schools/valley/counseling/summer-programs/	Summer Programs - West Des Moines Community Schools
https://hilltownfamilies.wordpress.com/2016/03/13/2016-summer-camps/	2016 Summer Camps and Programs in Western MA | Hilltown Families
http://sde.ok.gov/sde/sites/ok.gov.sde/files/Summer%2520Camps%2520Enrichment%25202016.pdf	summer 2016 activities for students - Oklahoma State Department of ...
https://news.boisestate.edu/update/2016/03/11/boise-state-announce-summer-camps-kids-ages/	Boise State Announces 2016 Summer Camps for Kids of All Ages ...
http://campcomputer.com/	Camp Fitch Computer Camp
https://www.codetothefuture.com/events/search	Events | Code to the Future
http://www.chicagosuburbanfamily.com/summer-camp-source/	SUMMER CAMP GUIDE &#8211; Chicago Suburban Family
http://ualr.edu/news/2016/07/01/benton-center-coding-summer-camp/	UALR Benton Center holds coding summer camp - UALR Now
http://www.dpisd.org/site/default.aspx%3FPageType%3D3%26DomainID%3D1%26ModuleInstanceID%3D4791%26ViewID%3D047E6BE3-6D87-4130-8424-D8E4E9ED6C2A%26RenderLoc%3D0%26FlexDataID%3D37568%26PageID%3D1	District offers elementary and junior high art, robotics, and coding ...
https://engage.illinois.edu/filter/SummerCamps	2016 Summer Camps, Public Engagement Portal, University of ...
http://engineering.missouri.edu/k-12/	K-12 &amp; High School Events - Engineering | Engineering // Mizzou ...
http://www.smu.edu/News/2012/summer-camps-21may2012	SMU offers enriching summer camps for kids and teens - SMU
http://www.laurajeffreyacademy.org/summer-camps/	Summer Camps &#8212; Laura Jeffrey Academy
http://d101.org/htdocs/StaffMedia/mryan/Documents/2016_Summer_Activity_Brochure.pdf	Summer School Brochure 2016 - District 101
http://www.sbunified.org/2016/06/08/santa-barbara-high-cs-academy-students-offer-summer-coding-camp/	Santa Barbara High CS Academy Students Offer Summer Coding ...
http://www.studenteducationprograms.com/middle-school/	Summer Programs and Camps for Middle School Students
http://www.coralville.org/258/School-Age-Programming	School-Age Programming | Coralville, IA - Official Website
https://engage.illinois.edu/filter/SummerCamps	2016 Summer Camps, Public Engagement Portal, University of ...
http://engineering.missouri.edu/k-12/	K-12 &amp; High School Events - Engineering | Engineering // Mizzou ...
http://www.pathwaystoscience.org/programs.aspx%3Fu%3DHighSchool_High%2520School%2520Students%26sa%3Deither%26p%3Deither%26c%3Deither%26submit%3Dy%26adv%3Dadv%26all%3Dall	for High School Students - STEM Programs Search
http://diversity.utexas.edu/ut-in-the-community/	UT In The Community
http://www.idahostem.org/DrawPrograms.aspx%3FAction%3DDrawSearchResults%26SearchTargetAudienceList%3D500%26PageID%3D28	K-12th Grade - Idaho STEM Pipeline - Science.Technology ...
http://www.clearviewregional.edu/cms/One.aspx%3FportalId%3D57534%26pageId%3D255400	Summer Opportunities outside of Clearview - Clearview Regio...
http://www.studenteducationprograms.com/middle-school/	Summer Programs and Camps for Middle School Students
http://www.dunwoody.edu/blog/2015/computer-technology-department-hosts-summer-arts-n-crafts-robots-and-computing-camp/	Computer Technology Department Hosts Summer Arts-n-Crafts ...
http://www.lhs.fuhsd.org/academic_summer_programs	Lynbrook High School: Summer Programs
http://gatewaycamps.com/summer-camps/	Summer Camps - Gateway Educational Services
https://engage.illinois.edu/filter/SummerCamps	2016 Summer Camps, Public Engagement Portal, University of ...
http://www.gotocamp.org/jrhigh_summer_camp.cfm	Summer Camp for Junior High School Kids
http://admissions.uiowa.edu/parents-family/youth-pre-college-programs	Youth &amp; Pre-College Programs | Undergraduate Admissions - The ...
http://www.uwyo.edu/wystem/07-summer-programs-for-students-list.html	Summer Programs for Students | WYSTEM | University of Wyoming
http://www.newhaven.edu/summeryouth	University of New Haven : Summer Youth Academies
http://www.vcs.net/uploaded/general/summer_school/summer_programs.pdf	summer at valley christian - Valley Christian Schools
https://news.boisestate.edu/update/2016/03/11/boise-state-announce-summer-camps-kids-ages/	Boise State Announces 2016 Summer Camps for Kids of All Ages ...
http://www.coralville.org/258/School-Age-Programming	School-Age Programming | Coralville, IA - Official Website
http://engineering.missouri.edu/k-12/	K-12 &amp; High School Events - Engineering | Engineering // Mizzou ...
http://smysp.stanford.edu/education/summerPrograms.html	Summer Programs for Students - Stanford Medical Youth Science ...
https://engage.illinois.edu/filter/SummerCamps	2016 Summer Camps, Public Engagement Portal, University of ...
http://diversity.utexas.edu/ut-in-the-community/	UT In The Community
http://www.pathwaystoscience.org/programs.aspx%3Fu%3DHighSchool_High%2520School%2520Students%26sa%3Deither%26p%3Deither%26c%3Deither%26submit%3Dy%26adv%3Dadv%26all%3Dall	for High School Students - STEM Programs Search
http://york.elmhurst205.org/SummerPrograms	York Community High School: Summer Programs
http://engineering.missouri.edu/k-12/	K-12 &amp; High School Events - Engineering | Engineering // Mizzou ...
https://www.angelo.edu/content/news/9138-summer-computer-code-camp-expanding	Summer Computer Code Camp Expanding - Angelo State University
http://www.sbhscs.org/	SBHS CS ACADEMY
http://www.katyisd.org/campus/THS/Documents/Summer_Opportunities_Bulletin.pdf	2015-2016 Summer Programs - Katy ISD
http://www.lhs.fuhsd.org/academic_summer_programs	Lynbrook High School: Summer Programs
http://www.k12outreach.ucla.edu/	UCLA K-12 Programs
http://camps.cs.washington.edu/	Computer Science summer camps
http://www.bayareakidfun.com/science-technology-summer-camps/	Science &amp; Technology Summer Camps - Bay Area Kid Fun
http://www.themakermom.com/2015/03/summer-stem-camps-chicago.html	Summer STEM Camps near Chicago | The Maker Mom
http://cs-blog.khanacademy.org/2013/09/kids-coding-classes-in-bay-area.html	Khan Academy Computing: Kids Coding Classes in the Bay Area
http://www.bayareaparent.com/Article/Bay-Area-Coding-Programs-for-Kids/	Bay Area Coding Programs for Kids - Bay Area Parent
https://www.cs.utah.edu/~dejohnso/GREAT/	GREAT Computer Graphics and Robotics Summer Camp
https://www.teenlife.com/category/summer/computer-science-summer-programs/	Computer Science Summer Programs For Teens | TeenLife
http://uca.edu/outreach/camps-middleschoolers/	UCA Summer Camps for Middle Schoolers &#8212; Outreach ...
http://www.foothill.edu/sli/STEM_summer_camps.html	STEM Summer Camps - Foothill College
http://www.utdallas.edu/k12/	Center for Computer Science Education &amp; Outreach - The University ...
http://camps.cs.washington.edu/	Computer Science summer camps
http://www.gotech.gatech.edu/content/158/camps-on-campus	Summer Camps at Georgia Tech - Go Tech
https://www.cs.utah.edu/~dejohnso/GREAT/	GREAT Computer Graphics and Robotics Summer Camp
https://www.stemforkids.net/	STEM for kids: Computer Programming, Robotics &amp; Engineering
http://www.bostontechmom.com/parents-guide-50-stem-summer-camps-massachusetts/	Parents' Guide to 50+ STEM Summer Camps in Massachusetts ...
https://www.teenlife.com/category/summer/computer-science-summer-programs/	Computer Science Summer Programs For Teens | TeenLife
http://www.computercamps.com/	Emagination Computer Camps | Technology Learning PLUS ...
http://gtcomputingoutreach.org/summerCamp.html	Summer Camps - gtcomputingoutreach.org
http://stemacademy.oregonstate.edu/middle-school-summer-camps	Middle School Summer Camps | Stem Academy | Oregon State ...
http://camps.cs.washington.edu/	Computer Science summer camps
https://www.teenlife.com/category/summer/computer-science-summer-programs/	Computer Science Summer Programs For Teens | TeenLife
http://www.bayareakidfun.com/science-technology-summer-camps/	Science &amp; Technology Summer Camps - Bay Area Kid Fun
http://uca.edu/outreach/camps-middleschoolers/	UCA Summer Camps for Middle Schoolers &#8212; Outreach ...
https://www.imacs.org/math-computer-science/educational-summer-programs/	Hi-Tech Summer Camp Teaching Students Math And Computer ...
https://www.cs.utah.edu/~dejohnso/GREAT/	GREAT Computer Graphics and Robotics Summer Camp
http://www.saic.edu/cs/msp/summercamps/middleschoolcamps/	SAIC - Summer Camps: Middle School Camps - School of the Art ...
http://www.computercamps.com/	Emagination Computer Camps | Technology Learning PLUS ...
http://collegelists.pbworks.com/w/page/63530076/Summer%2520Programs%2520-%2520for%2520middle%2520school%2520students	College Lists / Summer Programs - for middle school students
https://giftedatlanta.com/summer-programs/	Summer Programs | Gifted Atlanta
https://www.teenlife.com/category/summer/computer-science-summer-programs/	Computer Science Summer Programs For Teens | TeenLife
http://camps.cs.washington.edu/	Computer Science summer camps
https://www.imacs.org/math-computer-science/educational-summer-programs/	Hi-Tech Summer Camp Teaching Students Math And Computer ...
https://www.cs.utah.edu/~dejohnso/GREAT/	GREAT Computer Graphics and Robotics Summer Camp
http://www.foothill.edu/sli/STEM_summer_camps.html	STEM Summer Camps - Foothill College
http://www.bostontechmom.com/parents-guide-50-stem-summer-camps-massachusetts/	Parents' Guide to 50+ STEM Summer Camps in Massachusetts ...
https://www.cs.purdue.edu/outreach/adventures-in-cs.html	Computer Science Summer Camp - Purdue University
http://cherrycreek.cherrycreekschools.org/stem/PublishingImages/Pages/STEM/STEM%2520Summer%2520Camp%2520Opportunities%25202015%2520for%2520Middle%2520and%2520High%2520School%2520Students.pdf	stem &#8220;2015&#8221; summer camp opportunities - Cherry Creek High School
